info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\des.js\lib\des.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\brorand\index.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active ignored C:\Users\dforder\source\misc\storybook-test\node_modules\brorand crypto
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\eddsa\index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active ignored C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1218/1233 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\sign.js
